Item,Description,Rarity,Material,Type,Subtype,Proficiency,Quality-1,Quality-2,Quality-3,Harvest-DC,Cost-Normal,Cost-Cheap,Cost-Expensive,Resale-Normal,Resale-Low,Resale-High
Eldritch Cartilage,"firm, whitish, flexible connective tissue that gives off a purple mist",CR-Value,Creature,Aberration,Bone,Field-Dressing-Kit,Void,Psychic,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Beastial Bone,a rigid tissue that constitutes part of the vertebrate skeleton in beasts,CR-Value,Creature,Beast,Bone,Field-Dressing-Kit,Vital,Chaotic,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Angelic Bone,a rigid tissue that constitutes part of the vertebrate skeleton in celestials,CR-Value,Creature,Celestial,Bone,Field-Dressing-Kit,Radiant,Vital,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Robotic Rebar,a metal reinforcing rod that constitutes part of thevertebrate skeleton in constructs,CR-Value,Creature,Construct,Bone,Tinkers-Tools,Inert,Lightning,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Dragon Bone,rigid tissue that constitutes part of the vertebrate skeleton in dragons,CR-Value,Creature,Dragon,Bone,Field-Dressing-Kit,Theurgic,Tempest,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Elemental Sediment,rigid sediment that constitutes part of the vertebrate skeleton in elementals,CR-Value,Creature,Elemental,Bone,Field-Dressing-Kit,Chaotic,Dimensional,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Fey Bone,rigid tissue that constitutes part of the vertebrate skeleton in fey,CR-Value,Creature,Fey,Bone,Field-Dressing-Kit,Phantasmal,Theurgic,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Fiendish Bone,evil rigid tissue that constitutes part of the vertebrate skeleton in fiends,CR-Value,Creature,Fiend,Bone,Field-Dressing-Kit,Fiendish,Fiery,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Titan Bone,rigid tissue that constitutes part of the vertebrate skeleton in giants,CR-Value,Creature,Giant,Bone,Field-Dressing-Kit,Forceful,Inert,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Humanoid Bone,rigid tissue that constitutes part of the vertebrate skeleton in humanoids,CR-Value,Creature,Humanoid,Bone,Field-Dressing-Kit,Chaotic,Necrotic,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Monster Bone,rigid tissue that constitutes part of the vertebrate skeleton in monsters,CR-Value,Creature,Monstrosity,Bone,Field-Dressing-Kit,Dimensional,Thunder,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Ooze Core,rigid tissue that constitutes part of the vertebrate skeleton in oozes,CR-Value,Creature,Ooze,Bone,Field-Dressing-Kit,Mercurial,Acidic,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Plant Stem,rigid tissue that constitutes part of the vertebrate skeleton in plants,CR-Value,Creature,Plant,Bone,Field-Dressing-Kit,Poisonous,Inert,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Brittle Bone/Ectoplasm,rigid tissue that constitutes part of the vertebrate skeleton in undead,CR-Value,Creature,Undead,Bone,Field-Dressing-Kit,Necrotic,Cold,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Eldritch Flesh,the soft substance consisting of muscle and fat that is found between the skin and bones of an animal or a human.,CR-Value,Creature,Aberration,Flesh,Field-Dressing-Kit,Void,Psychic,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Animal Flesh,the soft substance consisting of muscle and fat that is found between the skin and bones of an animal or a human.,CR-Value,Creature,Beast,Flesh,Field-Dressing-Kit,Vital,Chaotic,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Divine Flesh,the soft substance consisting of muscle and fat that is found between the skin and bones of an animal or a human.,CR-Value,Creature,Celestial,Flesh,Field-Dressing-Kit,Radiant,Vital,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Automoton Gears,the soft substance consisting of muscle and fat that is found between the skin and bones of an animal or a human.,CR-Value,Creature,Construct,Flesh,Tinkers-Tools,Inert,Lightning,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Dragon Fundamentum,"an enormous blood vessel, which channels the energy-rich blood from the heart directly into the high-energy consuming areas of the creature.",CR-Value,Creature,Dragon,Flesh,Field-Dressing-Kit,Theurgic,Tempest,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Elemental Fundamentum,"enormous elemental vessel, which channels the energy-rich essence from the core directly into the high-energy consuming areas of the elemental.",CR-Value,Creature,Elemental,Flesh,Field-Dressing-Kit,Chaotic,Dimensional,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
Fey Flesh,the soft substance consisting of muscle and fat that is found between the skin and bones of an animal or a human.,CR-Value,Creature,Fey,Flesh,Field-Dressing-Kit,Phantasmal,Theurgic,Special,10 + (CR/2),CR-Value,x0.75,x1.5,Cost/2,x0.75,x1.5
